1, en, 10, 16, CNC_List10_Word16_Ride.wav, Ride
1, en, 10, 17, CNC_List10_Word17_Your.wav, Your
1, en, 10, 18, CNC_List10_Word18_Witch.wav, Witch
1, en, 10, 19, CNC_List10_Word19_Loose.wav, Loose
1, en, 10, 20, CNC_List10_Word20_Rob.wav, Rob
1, en, 10, 21, CNC_List10_Word21_Death.wav, Death
1, en, 10, 22, CNC_List10_Word22_Cave.wav, Cave
1, en, 10, 23, CNC_List10_Word23_Mood.wav, Mood
1, en, 10, 24, CNC_List10_Word24_Din.wav, Din
1, en, 10, 25, CNC_List10_Word25_Sell.wav, Sell
1, en, 10, 26, CNC_List10_Word26_While.wav, While
1, en, 10, 27, CNC_List10_Word27_Hit.wav, Hit
1, en, 10, 28, CNC_List10_Word28_Bake.wav, Bake
1, en, 10, 29, CNC_List10_Word29_Fool.wav, Fool
1, en, 10, 30, CNC_List10_Word30_Shack.wav, Shack
1, en, 10, 31, CNC_List10_Word31_Fine.wav, Fine
1, en, 10, 32, CNC_List10_Word32_Mouse.wav, Mouse
1, en, 10, 33, CNC_List10_Word33_Bit.wav, Bit
1, en, 10, 34, CNC_List10_Word34_Term.wav, Term
1, en, 10, 35, CNC_List10_Word35_Deep.wav, Deep
1, en, 10, 36, CNC_List10_Word36_Towel.wav, Towel
1, en, 10, 37, CNC_List10_Word37_Rope.wav, Rope
1, en, 10, 38, CNC_List10_Word38_Pile.wav, Pile
1, en, 10, 39, CNC_List10_Word39_Cone.wav, Cone
1, en, 10, 40, CNC_List10_Word40_Wash.wav, Wash
1, en, 10, 41, CNC_List10_Word41_Sub.wav, Sub
1, en, 10, 42, CNC_List10_Word42_Jade.wav, Jade
1, en, 10, 43, CNC_List10_Word43_Gore.wav, Gore
1, en, 10, 44, CNC_List10_Word44_Palm.wav, Palm
1, en, 10, 45, CNC_List10_Word45_Path.wav, Path
1, en, 10, 46, CNC_List10_Word46_Blot.wav, Blot
1, en, 10, 47, CNC_List10_Word47_Guess.wav, Guess
1, en, 10, 48, CNC_List10_Word48_Judge.wav, Judge
1, en, 10, 49, CNC_List10_Word49_Safe.wav, Safe
1, en, 10, 50, CNC_List10_Word50_Chill.wav, Chill
1, en, 10, 7, CNC_List10_Word7_Nick.wav, Nick
